COMMONWEALTH OF AUSTRALIA
PARLIAMENTARY DEBATES
House of Representatives
Official Hansard
No. 188, 1993 Wednesday, 26 May 1993
THIRTY-SEVENTH PARLIAMENT FIRST SESSION—FIRST PERIOD
BY AUTHORITY OF THE HOUSE OF REPRESENTATIVES
THIRTY-SEVENTH PARLIAMENT
FIRST SESSION—FIRST PERIOD
Governor-General
His Excellency the Hon. William George Hayden, Companion of the Order of Australia, Governor-General of the Commonwealth of Australia
House of Representatives Officeholders
Speaker—The Hon. Stephen Paul Martin
Chairman of Committees—Mr Harry Alfred Jenkins
Deputy Chairmen of Committees—Mr John Neil Andrew, the Hon. James Donald Mathieson Dobie, Mr Eric John Fitzgibbon, Mr Colin Hollis, Mr Garry Barr Nehl, Mr Neville Joseph Newell, the Hon. Nicholas Bruce Reid, Mr Leslie James Scott, Mr James Henry Snow and Mr
Warren Errol Truss
Leader of the House—The Hon. Kim Christian Beazley
Leader of the Opposition—Dr John Robert Hewson
Deputy Leader of the Opposition—Dr Michael Richard Lewis Wooldridge
Manager of Opposition Business—The Hon. John Winston Howard
House of Representatives Party Leaders
Leader of the Australian Labor Party—The Hon. Paul John Keating Deputy Leader of the Australian Labor Party—The Hon. Brian Leslie Howe Leader of the Liberal Party of Australia—Dr John Robert Hewson Deputy Leader of the Liberal Party of Australia—Dr Michael Richard Lewis Wooldridge Leader of the National Party of Australia—Mr Timothy Andrew Fischer Deputy Leader of the National Party of Australia—Mr John Duncan Anderson
Member	Division	Party
Adams, Hon. Godfrey Harry Aldred, Kenneth James Anderson, John Duncan Andrew, John Neil Andrews, Kevin James Atkinson, Rodney Alexander Baldwin, Hon. Peter Jeremy Beale, Julian Howard Beazley, Hon. Kim Christian Beddall, Hon. David Peter Bevis, Archibald Ronald Bilney, Hon. Gordon Neil Blewett, Hon. Neal Bradford, John Walter Braithwaite, Raymond Allen Brereton, Hon. Laurence John Brown, Hon. Robert James Cadman, Alan Glyndwr Cameron, Eoin Harrap Campbell, Graeme Carlton, Hon. James Joseph Charles, Robert Edwin Chynoweth, Robert Leslie Cleary, Philip Ronald Cleeland, Peter Robert Cobb, Michael Roy Connolly, David Miles Costello, Peter Howard Crawford, Mary Catherine Crean, Hon. Simon Findlay Crosio, Hon. Janice Ann, MBE Cunningham, Barry Thomas Dawkins, Hon. John Sydney Deahm, Maggie
Dobie, Hon. James Donald Mathieson
Dodd, Peter George
Downer, Alexander John Gosse
Duffy, Hon. Michael John
Duncan, Hon. Peter
Easson, Mary
Elliott, Robert Paul
Evans, Richard David Conroy
Fatin, Hon. Wendy Frances
Ferguson, Laurie Donald Thomas
Filing, Paul Anthony
Fischer, Timothy Andrew
Fitzgibbon, Eric John
Forrest, John Alexander
Free, Hon. Ross Vincent
Gallus, Christine Ann
Gear, Hon. George
Gibson, Garrie David
Gorman, Russell Neville Joseph
Lyons, Tas	ALP
Deakin, Vic	LP
Gwydir, NSW	NP
Wakefield, SA	LP
Menzies, Vic	LP
Isaacs, Vic	LP
Sydney, NSW	ALP
Bruce, Vic	LP
Swan, WA	ALP
Rankin, Qld	ALP
Brisbane, Qld	ALP
Kingston, SA	ALP
Bonython, SA	ALP
McPherson, Qld	LP
Dawson, Qld	NP
Kingsford-Smith, NSW	ALP
Charlton, NSW	ALP
Mitchell, NSW	LP
Stirling, WA	LP
Kalgoorlie, WA	ALP
Mackellar, NSW	LP
La Trobe, Vic	LP
Dunkley, Vic	ALP
Wills, Vic	Ind
McEwen, Vic	ALP
Parkes, NSW	NP
Bradfield, NSW	LP
Higgins, Vic	LP
Forde, Qld	ALP
Hotham, Vic	ALP
Prospect, NSW	ALP
McMillan, Vic	ALP
Fremantle, WA	ALP
Macquarie, NSW	ALP
Cook, NSW	LP
Leichhardt, Qld	ALP
Mayo, SA	LP
Holt, Vic	ALP
Makin, SA	ALP
Lowe, NSW	ALP
Parramatta, NSW	ALP
Cowan, WA	LP
Brand, WA	ALP
Reid, NSW	ALP
Moore, WA	LP
Farrer, NSW	NP
Hunter, NSW	ALP
Mallee, Vic	NP
Lindsay, NSW	ALP
Hindmarsh, SA	LP
Canning, WA	ALP
Moreton, Qld	ALP
Greenway, NSW	ALP
Grace, Edward Laurence
Griffin, Alan Peter
Griffiths, Hon. Alan Gordon
Hall, Hon. Raymond Steele
Halverson, Robert George, OBE
Haviland, Christopher Douglas
Hawker, David Peter Maxwell
Henzell, Marjorie Madeline
Hewson, Dr John Robert
Hicks, Noel Jeffrey
Holding, Hon. Allan Clyde
Hollis, Colin
Home, Robert Hodges
Howard, Hon. John Winston
Howe, Hon. Brian Leslie
Humphreys, Hon. Benjamin Charles
Jenkins, Harry Alfred
Johns, Hon. Gary Thomas
Jones, Hon. Barry Owen
Jull, David Francis
Katter, Hon. Robert Carl
