COMMONWEALTH OF AUSTRALIA
PARLIAMENTARY DEBATES
House of Representatives Official Hansard
No. 6,2016 Wednesday, 23 November 2016
FORTY-FIFTH PARLIAMENT FIRST SESSION—FIRST PERIOD
BY AUTHORITY OF THE HOUSE OF REPRESENTATIVES
INTERNET The Votes and Proceedings for the House of Representatives are available at http://www.aph.gov.au/house/info/votes Proof and Official Hansards for the House of Representatives, the Senate and committee hearings are available at http ://www. aph. gov. au/hansard For searching purposes use http ://parlinfo .aph.gov.au SITTING DAYS—2016		
Month		Date
February		2, 3, 4, 8, 9, 10, 11, 22 23, 24, 25, 29
March		1,2,3, 15, 16, 17
April		18, 19
May		2, 3, 4, 5
August		30,31
September		1, 12, 13, 14, 15
October		10, 11, 12, 13, 17, 18, 19, 20
November		7, 8, 9, 10, 21, 22, 23, 24, 28, 29, 30
December		1
	RADIO BROADCASTS	
Broadcasts of proceedings of the Parliament can be heard on ABC NewsRadio in the capital cities on:		
	ADELAIDE	972AM
	BRISBANE	936AM
	CANBERRA	103.9FM
	DARWIN	102.5FM
	HOBART	747AM
	MELBOURNE	1026AM
	PERTH	585AM
	SYDNEY	630AM
	For information regarding frequencies in other locations please visit	
	http://www.abc.net.au/newsradio/listen/frequencies.htm	
FORTY-FIFTH PARLIAMENT FIRST SESSION—FIRST PERIOD
Governor-General
His Excellency General the Hon. Sir Peter Cosgrove AK, MC (Retd)
House of Representatives Office Holders Speaker—Hon. Anthony David Hawthorn Smith MP Deputy Speaker—Mr Mark Maclean Coulton MP Second Deputy Speaker—Mr Robert George Mitchell MP Members of the Speaker’s Panel—Hon. Sharon Leah Bird MP, Mr Russell Evan Broadbent, Mr Scott Andrew Buchholz, Ms Sharon Catherine Claydon MP, Mr Steven Georganas MP, Mr Ian Reginald Goodenough MP, Mr Andrew William Hastie MP, Mr Kevin John Hogan MP, Mr Stephen James Irons, Mr Craig Kelly, Ms Maria Vamvakinou MP, Mr Ross Xavier
Vasta and Mrs Lucy Elizabeth Wicks Leader of the House—Hon. Christopher Pyne MP Deputy Leader of the House—Hon. Darren Chester MP Manager of Opposition Business—Hon. Anthony Stephen Burke MP Deputy Manager of Opposition Business—Hon. Mark Dreyfus QC MP
Party Leaders and Whips
Liberal Party of Australia Leader—Hon. Malcolm Bligh Turnbull MP Deputy Leader—Hon. Julie Isabel Bishop MP Chief Government Whip—Ms Nola Bethwyn Marino MP Government Whips—Mr Albertus Johannes van Manen MP and Mr Rowan Eric Ramsey MP
The Nationals Leader—Hon. Barnaby Thomas Gerard Joyce MP Deputy Leader—Senator the Hon Fiona Nash Chief Whip—Mr George Robert Christenson MP Deputy Whip—Ms Michelle Leanne Landry MP
Australian Labor Party Leader—Hon. William Richard Shorten MP Deputy Leader—Hon. Tanya Joan Plibersek MP Chief Opposition Whip—Mr Christopher Patrick Hayes MP Opposition Whips—Ms Joanne Catherine Ryan MP and Mr Graham Douglas Perrett MP
Printed by authority of the House of Representatives
Members	Division	Party
Abbott, Hon. Anthony John	Warringah, NSW	LP
Albanese, Hon. Anthony Norman	Grayndler, NSW	ALP
Alexander, Mr John Gilbert, OAM	Bennelong, NSW	LP
Aly, Dr Anne	Cowan, WA	ALP
Andrews, Hon. Karen Lesley	McPherson, QLD	LP
Andrews, Hon. Kevin James	Menzies, VIC	LP
Bandt, Mr Adam Paul	Melbourne, VIC	AG
Banks, Ms Julia Helen	Chisholm, VIC	LP
Bird, Hon. Sharon Leah	Cunningham, NSW	ALP
Bishop, Hon. Julie Isabel	Curtin, WA	LP
Bowen, Hon. Christopher Eyles	McMahon, NSW	ALP
Broad, Mr Andrew John	Mallee, VIC	NATS
Broadbent, Mr Russell Evan	McMillan, VIC	LP
Brodtmann, Ms Gai Marie	Canberra, ACT	ALP
Buchholz, Mr Scott Andrew	Wright, QLD	LP
Burke, Hon. Anthony Stephen	Watson, NSW	ALP
Burney, Ms Linda Jean	Barton, NSW	ALP
Butler, Hon. Mark Christopher	Port Adelaide, SA	ALP
Butler, Ms Terri Megan	Griffith, QLD	ALP
Byrne, Hon. Anthony Michael	Holt, VIC	ALP
Chalmers, Dr James Edward	Rankin, QLD	ALP
Champion, Mr Nicholas David	Wakefield, SA	ALP
Chester, Hon. Darren Jeffrey	Gippsland, VIC	NATS
Chesters, Ms Lisa Marie	Bendigo, VIC	ALP
Christensen, Mr George Robert	Dawson, QLD	NATS
Ciobo, Hon. Steven Michele	Moncrieff, QLD	LP
Clare, Hon. Jason Dean	Blaxland, NSW	ALP
Claydon, Ms Sharon Catherine	Newcastle, NSW	ALP
Coleman, Mr David Bernard	Banks, NSW	LP
Collins, Hon. Julie Maree	Franklin, TAS	ALP
Conroy, Mr Patrick Martin	Shortland, NSW	ALP
Coulton, Mr Mark Maclean	Parkes, NSW	NATS
Crewther, Mr Christopher John	Dunkley, VIC	LP
Danby, Hon. Michael David	Melbourne Ports, VIC	ALP
Dick, Mr Dugald Milton	Oxley, QLD	ALP
Dreyfus, Hon. Mark Alfred, QC	Isaacs, VIC	ALP
Drum, Mr Damian Kevin	Murray, VIC	NATS
Dutton, Hon. Peter Craig	Dickson, QLD	LP
Elliot, Hon. Maria Justine	Richmond, NSW	ALP
Ellis, Hon. Katherine Margaret	Adelaide, SA	ALP
Entsch, Hon. Warren George	Leichhardt, QLD	LP
Evans, Mr Trevor Mark	Brisbane, QLD	LNP
Falinski, Mr Jason George	Mackellar, NSW	LP
Feeney, Hon. David	Batman, VIC	ALP
Fitzgibbon, Hon. Joel Andrew	Hunter, NSW	ALP
Fletcher, Hon. Paul William	Bradfield, NSW	LP
Flint, Ms Nicolle Jane	Boothby, SA	LP
Freelander, Mr Michael Randolph	Macarthur, NSW	ALP
11
Members	Division	Party
Frydenberg, Hon. Joshua Anthony	Kooyong, VIC	LP
Gee, Mr Andrew Robert	Calare, NSW	NATS
Georganas, Mr Steven	Hindmarsh, SA	ALP
Giles, Mr Andrew James	Scullin, VIC	ALP
Gillespie, Hon. Dr David Arthur	Lyne, NSW	NATS
Goodenough, Mr Ian Reginald	Moore, WA	LP
Gosling, Mr Luke John	Solomon, NT	ALP
Hammond, Mr Timothy Jerome	Perth, WA	ALP
Hart, Mr Ross Anthony	Bass, TAS	ALP
Hartsuyker, Hon. Luke	Cowper, NSW	NATS
Hastie, Mr Andrew William	Canning, WA	LP
Hawke, Hon. Alexander George	Mitchell, NSW	LP
Hayes, Mr Christopher Patrick	Fowler, NSW	ALP
Henderson, Ms Sarah Moya	Corangamite, VIC	LP
Hill, Mr Julian Christopher	Bruce, VIC	ALP
Hogan, Mr Kevin John	Page, NSW	NATS
Howarth, Mr Luke Ronald	Petrie, QLD	LP
Hunt, Hon. Gregory Andrew	Flinders, VIC	LP
Husar, Ms Emma	Lindsay, NSW	ALP
Husic, Hon. Edham Nurredin	Chifley, NSW	ALP
Irons, Mr Stephen James	Swan, WA	LP
Jones, Mr Stephen Patrick	Whitlam, NSW	ALP
Joyce, Hon. Barnaby Thomas Gerard	New England, NSW	NATS
Katter, Hon. Robert Carl	Kennedy, QLD	AUS
Keay, Ms Justine Terri	Braddon, TAS	ALP
Keenan, Hon. Michael Fay at	Stirling, WA	LP
Kelly, Mr Craig	Hughes, NSW	LP
Kelly, Mr Michael Joseph	Eden-Monaro	ALP
Keogh, Mr Matthew James	Burt, WA	ALP
Khalil, Mr Peter	Wills, VIC	ALP
King, Hon. Catherine Fiona	Ballarat, VIC	ALP
King, Ms Madeleine Mary Harvie	Brand, WA	ALP
Lamb, Ms Susan	Longman, QLD	ALP
Laming, Mr Andrew Charles	Bowman, QLD	LP
Landry, Ms Michelle Leanne	Capricornia, QLD	NATS
Laundy, Hon. Craig Arthur Samuel	Reid, NSW	LP
Leigh, Hon. Dr Andrew Keith	Fraser, ACT	ALP
Leeser, Mr Julian Martin	Berowra, NSW	LP
Ley, Hon. Sussan Penelope	Farrer, NSW	LP
Littleproud, Mr David Kelly	Maranoa, QLD	LNP
Macklin, Hon. Jennifer Louise	Jagajaga, VIC	ALP
Marino, Ms Nola Bethwyn	Forrest, WA	LP
Maries, Hon. Richard Donald	Corio, VIC	ALP
McBride, Ms Emma Margaret	Dobell, NSW	ALP
McCormack, Hon. Michael Francis	Riverina, NSW	NATS
McGowan, Ms Catherine, AO	Indi, VIC	IND
McVeigh, Hon. Dr John Joseph	Groom, QLD	LNP
Mitchell, Mr Brian Keith	Lyons, TAS	ALP
m
Members	Division	Party
Mitchell, Mr Robert George	McEwen, VIC	ALP
Morrison, Hon. Scott John	Cook, NSW	LP
Morton, Mr Ben	Tangney, WA	LP
Neumann, Hon. Shayne Kenneth	Blair, QLD	ALP
O'Brien, Mr Llewellyn Stephen	Wide Bay, QLD	LNP
O'Brien, Mr Ted Lynam	Fairfax, QLD	LNP
O'Connor, Hon. Brendan Patrick John	Gorton, VIC	ALP
O'Dowd, Mr Kenneth Desmond	Flynn, QLD	NATS
O'Dwyer, Hon. Ms Kelly Megan	Higgins, VIC	LP
O'Neil, Ms Clare Ellen	Hotham, VIC	ALP
O'Toole, Ms Catherine Elizabeth	Herbert, QLD	ALP
Owens, Ms Julie Ann	Parramatta, NSW	ALP
Pasin, Mr Antony	Barker, SA	LP
Perrett, Mr Graham Douglas	Moreton, QLD	ALP
Pitt, Hon. Keith John	Hinkler, QLD	NATS
Plibersek, Hon. Tanya Joan	Sydney, NSW	ALP
Porter, Hon. Charles Christian	Pearce, WA	LP
Prentice, Hon. Jane	Ryan, QLD	LP
Price, Ms Melissa Lee	Durack, WA	LP
Pyne, Hon. Christopher Maurice	Sturt, SA	LP
Ramsey, Mr Rowan Eric	Grey, SA	LP
Rishworth, Hon. Amanda Louise	Kingston, SA	ALP
Robert, Hon. Stuart Rowland	Fadden, QLD	LP
Rowland, Ms Michelle Anne	Greenway, NSW	ALP
Ryan, Ms Joanne Catherine	Lalor, VIC	ALP
Sharkie, Ms Rebekha Carina Che	Mayo, SA	NXT
Shorten, Hon. William Richard	Maribyrnong, VIC	ALP
Smith, Hon. Anthony David Hawthorn	Casey, VIC	LP
Snowdon, Hon. Warren Edward	Lingiari, NT	ALP
Stanley, Ms Anne Maree	Werriwa, NSW	ALP
Sudmalis, Ms Ann Elizabeth	Gilmore, NSW	LP
Sukkar, Mr Michael Sven	Deakin, VIC	LP
Swan, Hon. Wayne Maxwell	Lilley, QLD	ALP
Swanson, Ms Meryl Jane	Paterson, NSW	ALP
Taylor, Hon. Angus James	Hume, NSW	LP
Tehan, Hon. Daniel Thomas	Wannon, VIC	LP
Templeman, Ms Susan Raye	Macquarie, NSW	ALP
Thistlethwaite, Hon. Matthew James	Kingsford Smith, NSW	ALP
Tudge, Hon. Alan Edward	Aston, VIC	LP
Turnbull, Hon. Malcolm Bligh	Wentworth, NSW	LP
Vamvakinou, Ms Maria	Calwell, VIC	ALP
van Manen, Mr Albertus Johannes	Forde, QLD	LP
Vasta, Mr Ross Xavier	Bonner, QLD	LP
Wallace, Mr Andrew Bruce	Fisher, QLD	LNP
Watts, Mr Timothy Graham	Gellibrand, VIC	ALP
Wicks, Mrs Lucy Elizabeth	Robertson, NSW	LP
Wilkie, Mr Andrew Damien	Denison, TAS	IND
Wilson, Mr Joshua Hamilton	Fremantle, WA	ALP
IV
Members of the House of Representatives
Members	Division	Party
Wilson, Mr Richard James	O'Connor, WA	LP
Wilson, Mr Timothy Robert	Goldstein, VIC	LP
Wood, Mr Jason Peter	La Trobe, VIC	LP
Wyatt, Hon. Kenneth George, AM	Hasluck, WA	LP
Zappia, Mr Antonio	Makin, SA	ALP
Zimmerman, Mr Trent Moir	North Sydney, NSW	LP
PARTY ABBREVIATIONS AG—Australian Greens; ALP—Australian Labor Party; AUS—Katter's Australia Party; IND—Independent; LNP—Liberal National Party; LP—Liberal Party of Australia; NATS—The Nationals; NXT—Nick Xenophon Team
Heads of Parliamentary Departments
Clerk of the Senate—R Laing Clerk of the House of Representatives—D Elder Secretary, Department of Parliamentary Services—R Stefanic Parliamentary Budget Officer—P Bowen
v
Title	Minister
Prime Minister Minister for Indigenous Affairs Minister for Women	Hon Malcolm Turnbull MP Senator the Hon Nigel Scullion Senator the Hon Michaelia Cash
Cabinet Secretary	Senator	the	Hon	Arthur Sinodinos AO
Minister Assisting the Prime Minister for the Public Senator the Hon Michaelia Cash Service
Minister Assisting the Prime Minister for Counter-Terrorism	Hon Michael Keenan MP
Minister Assisting the Cabinet Secretary Minister Assisting the Prime Minister for Cyber Security Assistant Minister to the Prime Minister Assistant Minister for Cities and Digital Transformation	Senator the Hon Scott Ryan Hon Dan Tehan MP Senator the Hon James McGrath Hon Angus Taylor MP
Deputy Prime Minister and Minister for Agriculture and Hon Barnaby Joyce MP Water Resources
Assistant Minister for Agriculture and Water Resources Assistant Minister to the Deputy Prime Minister	Senator the Hon Anne Rust on Hon Luke Hartsuyker MP
Minister for Foreign Affairs Minister for Trade, Tourism and Investment Minister for International Development and the Pacific Assistant Minister for Trade, Tourism and Investment	Hon Julie Bishop MP Hon Steve Ciobo MP Senator the Hon Concetta Fierravanti-Wells Hon Keith Pitt MP
Attorney-General (Vice-President of the Executive Council) (Leader of the Government in the Senate)	Senator the Hon George Brandis QC
Minister for Justice	Hon Michael Keenan MP
Treasurer Minister for Revenue and Financial Services Minister for Small Business	Hon Scott Morrison MP Hon Kelly O'Dwyer MP Hon Michael McCormack MP
Minister for Finance	Senator the Hon Mathias Cormann
(Deputy Leader of Government in the Senate) Special Minister of State	Senator the Hon Scott Ryan
Minister for Regional Development Minister for Local Government and Territories Minister for Infrastructure and Transport (Deputy Leader of the House)	Senator the Hon Fiona Nash Senator the Hon Fiona Nash Hon Darren Chester MP
Minister for Urban Infrastructure	Hon Paul Fletcher MP
Minister for Defence Minister for Defence Industry	Senator the Hon Marise Payne Hon Christopher Pyne MP
Minister
Title__________________
(Leader of the House)
Minister for Veterans’ Affairs	Hon	Dan	Tehan	MP
Minister Assisting the Prime Minister for the Centenary oj Hon Dan Tehan MP
ANZAC
Minister for Defence Personnel	Hon Dan Tehan MP
Minister for Immigration and Border Protection Assistant Minister for Immigration and Border Protection	Hon Peter Dutton MP Hon Alex Hawke MP
Minister for Industry, Innovation and Science Minister for Resources and Northern Australia Assistant Minister for Industry, Innovation and Science	Hon Greg Hunt MP Senator the Hon Matt Canavan Hon Craig Laundy MP
Minister for Health and Aged Care Minister for Sport Assistant Minister for Health and Aged Care Assistant Minister for Rural Health	Hon Sussan Ley MP Hon Sussan Ley MP Hon Ken Wyatt AM MP Hon Dr David Gillespie MP
Minister for Communications Minister for the Arts	Senator the Hon Mitch Fifield Senator the Hon Mitch Fifield
(Manager of Government Business in the Senate) Minister for Regional Communications	Senator the Hon Fiona Nash
Minister for Employment	Senator the Hon Michaelia Cash
Minister for Social Services	Hon Christian Porter MP
Minister for Human Services	Hon	Alan	Tudge	MP
Assistant Minister for Social Services and Disability Services Hon Jane Prentice MP
Assistant Minister for Social Services and Multicultural Senator the Hon Zed Seselja Affairs
Minister for Education and Training Assistant Minister for Vocational Education and Skills	Senator the Hon Simon Birmingham Hon Karen Andrews MP
Minister for the Environment and Energy	Hon Josh Frydenberg MP
Each box represents a portfolio. Cabinet Ministers are shown in bold type. As a general rule, there is one department in each portfolio. However, there is a Department of Human Services in the Social Services portfolio and a Department of Veterans' Affairs in the Defence portfolio. The title of a department does not necessarily reflect the title of a minister in all cases. Assistant Ministers in italics are designated as Parliamentary Secretaries under the Ministers of State Act 1952.
Title	Shadow Minister
Leader of the Opposition	Hon Bill Shorten MP
Shadow Minister for Indigenous Affairs and Aboriginal and Hon Bill Shorten MP Torres Strait Islanders
Shadow Assistant Minister for Indigenous Affairs and Aboriginal Senator Patrick Dodson and Torres Strait Islanders
Shadow Cabinet Secretary Shadow Assistant Minister for Preventing Family Violence Shadow Assistant Minister to the Leader (Tasmania)	Senator the Hon Jacinta Collins Terri Butler MP Senator Helen Polley
Deputy Leader of the Opposition Shadow Minister for Education Shadow Minister for Women Shadow Assistant Minister for Schools Shadow Assistant Minister for Universities Shadow Assistant Minister for Equality	Hon Tanya Plibersek MP Hon Tanya Plibersek MP Hon Tanya Plibersek MP Andrew Giles MP Terri Butler MP Terri Butler MP
Leader of the Opposition in the Senate Shadow Minister for Foreign Affairs Shadow Minister for International Development and the Pacific	Senator the Hon Penny Wong Senator the Hon Penny Wong Senator Claire Moore
